0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.3
2 info using node@v22.19.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\Users\W10\Desktop\PROYECTO_METAS_PERU\metasperu.center\.npmrc
5 silly config load:file:C:\Users\W10\.npmrc
6 silly config load:file:C:\Users\W10\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install rrweb
8 verbose argv "install" "rrweb" "--cache" ".\\.npm-cache" "--legacy-peer-deps"
9 verbose logfile logs-max:10 dir:C:\Users\W10\Desktop\PROYECTO_METAS_PERU\metasperu.center\.npm-cache\_logs\2026-07-24T15_41_43_210Z-
10 verbose logfile C:\Users\W10\Desktop\PROYECTO_METAS_PERU\metasperu.center\.npm-cache\_logs\2026-07-24T15_41_43_210Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly idealTree buildDeps
14 silly fetch manifest rrweb@*
15 silly packumentCache full:https://registry.npmjs.org/rrweb cache-miss
16 http cache https://registry.npmjs.org/rrweb 184ms (cache hit)
17 silly packumentCache full:https://registry.npmjs.org/rrweb set size:388959 disposed:false
18 silly placeDep ROOT rrweb@2.1.1 OK for: metasperu.center@0.0.0 want: *
19 silly fetch manifest @rrweb/types@^2.1.1
20 silly packumentCache full:https://registry.npmjs.org/@rrweb%2ftypes cache-miss
21 silly fetch manifest @rrweb/utils@^2.1.1
22 silly packumentCache full:https://registry.npmjs.org/@rrweb%2futils cache-miss
23 silly fetch manifest @types/css-font-loading-module@0.0.7
24 silly packumentCache full:https://registry.npmjs.org/@types%2fcss-font-loading-module cache-miss
25 silly fetch manifest @xstate/fsm@^1.4.0
26 silly packumentCache full:https://registry.npmjs.org/@xstate%2ffsm cache-miss
27 silly fetch manifest base64-arraybuffer@^1.0.1
28 silly packumentCache full:https://registry.npmjs.org/base64-arraybuffer cache-miss
29 silly fetch manifest mitt@^3.0.0
30 silly packumentCache full:https://registry.npmjs.org/mitt cache-miss
31 silly fetch manifest rrdom@^2.1.1
32 silly packumentCache full:https://registry.npmjs.org/rrdom cache-miss
33 http cache https://registry.npmjs.org/@rrweb%2ftypes 26ms (cache hit)
34 silly packumentCache full:https://registry.npmjs.org/@rrweb%2ftypes set size:58556 disposed:false
35 silly fetch manifest rrweb-snapshot@^2.1.1
36 silly packumentCache full:https://registry.npmjs.org/rrweb-snapshot cache-miss
37 http cache https://registry.npmjs.org/@rrweb%2futils 28ms (cache hit)
38 silly packumentCache full:https://registry.npmjs.org/@rrweb%2futils set size:27459 disposed:false
39 http cache https://registry.npmjs.org/@types%2fcss-font-loading-module 30ms (cache hit)
40 silly packumentCache full:https://registry.npmjs.org/@types%2fcss-font-loading-module set size:29692 disposed:false
41 http cache https://registry.npmjs.org/@xstate%2ffsm 32ms (cache hit)
42 silly packumentCache full:https://registry.npmjs.org/@xstate%2ffsm set size:92583 disposed:false
43 http cache https://registry.npmjs.org/base64-arraybuffer 34ms (cache hit)
44 silly packumentCache full:https://registry.npmjs.org/base64-arraybuffer set size:21740 disposed:false
45 http cache https://registry.npmjs.org/rrdom 36ms (cache hit)
46 silly packumentCache full:https://registry.npmjs.org/rrdom set size:82406 disposed:false
47 http cache https://registry.npmjs.org/mitt 37ms (cache hit)
48 silly packumentCache full:https://registry.npmjs.org/mitt set size:61451 disposed:false
49 http cache https://registry.npmjs.org/rrweb-snapshot 19ms (cache hit)
50 silly packumentCache full:https://registry.npmjs.org/rrweb-snapshot set size:326964 disposed:false
51 silly placeDep ROOT @rrweb/types@2.1.1 OK for: rrweb@2.1.1 want: ^2.1.1
52 silly placeDep ROOT @rrweb/utils@2.1.1 OK for: rrweb@2.1.1 want: ^2.1.1
53 silly placeDep ROOT @types/css-font-loading-module@0.0.7 OK for: rrweb@2.1.1 want: 0.0.7
54 silly placeDep ROOT @xstate/fsm@1.6.5 OK for: rrweb@2.1.1 want: ^1.4.0
55 silly placeDep ROOT base64-arraybuffer@1.0.2 OK for: rrweb@2.1.1 want: ^1.0.1
56 silly placeDep ROOT mitt@3.0.1 OK for: rrweb@2.1.1 want: ^3.0.0
57 silly placeDep ROOT rrdom@2.1.1 OK for: rrweb@2.1.1 want: ^2.1.1
58 silly placeDep ROOT rrweb-snapshot@2.1.1 OK for: rrweb@2.1.1 want: ^2.1.1
59 silly reify mark retired [
59 silly reify   'C:\\Users\\W10\\Desktop\\PROYECTO_METAS_PERU\\metasperu.center\\node_modules\\@angular\\material-moment-adapter'
62 silly audit   '@esbuild/linux-loong64': [ '0.25.9' ],
62 silly audit   '@esbuild/linux-mips64el': [ '0.25.9' ],
62 silly audit   '@esbuild/linux-ppc64': [ '0.25.9' ],
62 silly audit   '@esbuild/linux-riscv64': [ '0.25.9' ],
62 silly audit   '@esbuild/linux-s390x': [ '0.25.9' ],
62 silly audit   '@esbuild/linux-x64': [ '0.25.9' ],
62 silly audit   '@esbuild/netbsd-arm64': [ '0.25.9' ],
62 silly audit   '@esbuild/netbsd-x64': [ '0.25.9' ],
62 silly audit   '@esbuild/openbsd-arm64': [ '0.25.9' ],
62 silly audit   '@esbuild/openbsd-x64': [ '0.25.9' ],
62 silly audit   '@esbuild/openharmony-arm64': [ '0.25.9' ],
62 silly audit   '@esbuild/sunos-x64': [ '0.25.9' ],
62 silly audit   '@esbuild/win32-arm64': [ '0.25.9' ],
62 silly audit   '@esbuild/win32-ia32': [ '0.25.9' ],
62 silly audit   '@esbuild/win32-x64': [ '0.25.9' ],
62 silly audit   '@hono/node-server': [ '1.19.9' ],
62 silly audit   '@inquirer/ansi': [ '1.0.2' ],
62 silly audit   '@inquirer/checkbox': [ '4.3.2' ],
62 silly audit   '@inquirer/confirm': [ '5.1.14' ],
62 silly audit   '@inquirer/core': [ '10.3.2' ],
62 silly audit   '@inquirer/editor': [ '4.2.23' ],
62 silly audit   '@inquirer/expand': [ '4.0.23' ],
62 silly audit   '@inquirer/external-editor': [ '1.0.3' ],
62 silly audit   '@inquirer/figures': [ '1.0.15' ],
62 silly audit   '@inquirer/input': [ '4.3.1' ],
62 silly audit   '@inquirer/number': [ '3.0.23' ],
62 silly audit   '@inquirer/password': [ '4.0.23' ],
62 silly audit   '@inquirer/prompts': [ '7.8.2' ],
62 silly audit   '@inquirer/rawlist': [ '4.1.11' ],
62 silly audit   '@inquirer/search': [ '3.2.2' ],
62 silly audit   '@inquirer/select': [ '4.4.2' ],
62 silly audit   '@inquirer/type': [ '3.0.10' ],
62 silly audit   '@ionic/angular': [ '8.7.17' ],
62 silly audit   '@ionic/core': [ '8.7.17' ],
62 silly audit   '@isaacs/balanced-match': [ '4.0.1' ],
62 silly audit   '@isaacs/brace-expansion': [ '5.0.1' ],
62 silly audit   '@isaacs/fs-minipass': [ '4.0.1' ],
62 silly audit   '@istanbuljs/schema': [ '0.1.3' ],
62 silly audit   '@jridgewell/gen-mapping': [ '0.3.13' ],
62 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
62 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.5' ],
62 silly audit   '@jridgewell/trace-mapping': [ '0.3.31' ],
62 silly audit   '@listr2/prompt-adapter-inquirer': [ '3.0.1' ],
62 silly audit   '@lmdb/lmdb-darwin-arm64': [ '3.4.2' ],
62 silly audit   '@lmdb/lmdb-darwin-x64': [ '3.4.2' ],
62 silly audit   '@lmdb/lmdb-linux-arm': [ '3.4.2' ],
62 silly audit   '@lmdb/lmdb-linux-arm64': [ '3.4.2' ],
62 silly audit   '@lmdb/lmdb-linux-x64': [ '3.4.2' ],
62 silly audit   '@lmdb/lmdb-win32-arm64': [ '3.4.2' ],
62 silly audit   '@lmdb/lmdb-win32-x64': [ '3.4.2' ],
62 silly audit   '@modelcontextprotocol/sdk': [ '1.25.2' ],
62 silly audit   '@msgpackr-extract/msgpackr-extract-darwin-arm64': [ '3.0.3' ],
62 silly audit   '@msgpackr-extract/msgpackr-extract-darwin-x64': [ '3.0.3' ],
62 silly audit   '@msgpackr-extract/msgpackr-extract-linux-arm': [ '3.0.3' ],
62 silly audit   '@msgpackr-extract/msgpackr-extract-linux-arm64': [ '3.0.3' ],
62 silly audit   '@msgpackr-extract/msgpackr-extract-linux-x64': [ '3.0.3' ],
62 silly audit   '@msgpackr-extract/msgpackr-extract-win32-x64': [ '3.0.3' ],
62 silly audit   '@napi-rs/nice': [ '1.1.1' ],
62 silly audit   '@napi-rs/nice-android-arm-eabi': [ '1.1.1' ],
62 silly audit   '@napi-rs/nice-android-arm64': [ '1.1.1' ],
62 silly audit   '@napi-rs/nice-darwin-arm64': [ '1.1.1' ],
62 silly audit   '@napi-rs/nice-darwin-x64': [ '1.1.1' ],
62 silly audit   '@napi-rs/nice-freebsd-x64': [ '1.1.1' ],
62 silly audit   '@napi-rs/nice-linux-arm-gnueabihf': [ '1.1.1' ],
62 silly audit   '@napi-rs/nice-linux-arm64-gnu': [ '1.1.1' ],
62 silly audit   '@napi-rs/nice-linux-arm64-musl': [ '1.1.1' ],
62 silly audit   '@napi-rs/nice-linux-ppc64-gnu': [ '1.1.1' ],
62 silly audit   '@napi-rs/nice-linux-riscv64-gnu': [ '1.1.1' ],
62 silly audit   '@napi-rs/nice-linux-s390x-gnu': [ '1.1.1' ],
62 silly audit   '@napi-rs/nice-linux-x64-gnu': [ '1.1.1' ],
62 silly audit   '@napi-rs/nice-linux-x64-musl': [ '1.1.1' ],
62 silly audit   '@napi-rs/nice-openharmony-arm64': [ '1.1.1' ],
62 silly audit   '@napi-rs/nice-win32-arm64-msvc': [ '1.1.1' ],
62 silly audit   '@napi-rs/nice-win32-ia32-msvc': [ '1.1.1' ],
62 silly audit   '@napi-rs/nice-win32-x64-msvc': [ '1.1.1' ],
62 silly audit   '@npmcli/agent': [ '4.0.0' ],
62 silly audit   'lru-cache': [ '11.2.5', '5.1.1' ],
62 silly audit   '@npmcli/fs': [ '5.0.0' ],
62 silly audit   '@npmcli/git': [ '7.0.1' ],
62 silly audit   ini: [ '6.0.0', '5.0.0' ],
62 silly audit   isexe: [ '3.1.1', '2.0.0' ],
62 silly audit   'proc-log': [ '6.1.0', '5.0.0' ],
62 silly audit   which: [ '6.0.0', '1.3.1', '2.0.2' ],
62 silly audit   '@npmcli/installed-package-contents': [ '4.0.0' ],
62 silly audit   '@npmcli/node-gyp': [ '5.0.0' ],
62 silly audit   '@npmcli/package-json': [ '7.0.4' ],
62 silly audit   glob: [ '13.0.1', '7.2.3' ],
62 silly audit   minimatch: [ '10.1.2', '3.1.2' ],
62 silly audit   '@npmcli/promise-spawn': [ '9.0.1' ],
62 silly audit   '@npmcli/redact': [ '4.0.0' ],
62 silly audit   '@npmcli/run-script': [ '10.0.3' ],
62 silly audit   '@parcel/watcher': [ '2.5.6' ],
62 silly audit   '@parcel/watcher-android-arm64': [ '2.5.6' ],
62 silly audit   '@parcel/watcher-darwin-arm64': [ '2.5.6' ],
62 silly audit   '@parcel/watcher-darwin-x64': [ '2.5.6' ],
62 silly audit   '@parcel/watcher-freebsd-x64': [ '2.5.6' ],
62 silly audit   '@parcel/watcher-linux-arm-glibc': [ '2.5.6' ],
62 silly audit   '@parcel/watcher-linux-arm-musl': [ '2.5.6' ],
62 silly audit   '@parcel/watcher-linux-arm64-glibc': [ '2.5.6' ],
62 silly audit   '@parcel/watcher-linux-arm64-musl': [ '2.5.6' ],
62 silly audit   '@parcel/watcher-linux-x64-glibc': [ '2.5.6' ],
62 silly audit   '@parcel/watcher-linux-x64-musl': [ '2.5.6' ],
62 silly audit   '@parcel/watcher-win32-arm64': [ '2.5.6' ],
62 silly audit   '@parcel/watcher-win32-ia32': [ '2.5.6' ],
62 silly audit   '@parcel/watcher-win32-x64': [ '2.5.6' ],
62 silly audit   'node-addon-api': [ '7.1.1', '6.1.0' ],
62 silly audit   '@rollup/rollup-android-arm-eabi': [ '4.52.3' ],
62 silly audit   '@rollup/rollup-android-arm64': [ '4.52.3' ],
62 silly audit   '@rollup/rollup-darwin-arm64': [ '4.52.3', '4.34.9' ],
62 silly audit   '@rollup/rollup-darwin-x64': [ '4.52.3', '4.34.9' ],
62 silly audit   '@rollup/rollup-freebsd-arm64': [ '4.52.3' ],
62 silly audit   '@rollup/rollup-freebsd-x64': [ '4.52.3' ],
62 silly audit   '@rollup/rollup-linux-arm-gnueabihf': [ '4.52.3' ],
62 silly audit   '@rollup/rollup-linux-arm-musleabihf': [ '4.52.3' ],
62 silly audit   '@rollup/rollup-linux-arm64-gnu': [ '4.52.3', '4.34.9' ],
62 silly audit   '@rollup/rollup-linux-arm64-musl': [ '4.52.3', '4.34.9' ],
62 silly audit   '@rollup/rollup-linux-loong64-gnu': [ '4.52.3' ],
62 silly audit   '@rollup/rollup-linux-ppc64-gnu': [ '4.52.3' ],
62 silly audit   '@rollup/rollup-linux-riscv64-gnu': [ '4.52.3' ],
62 silly audit   '@rollup/rollup-linux-riscv64-musl': [ '4.52.3' ],
62 silly audit   '@rollup/rollup-linux-s390x-gnu': [ '4.52.3' ],
62 silly audit   '@rollup/rollup-linux-x64-gnu': [ '4.52.3', '4.34.9' ],
62 silly audit   '@rollup/rollup-linux-x64-musl': [ '4.52.3', '4.34.9' ],
62 silly audit   '@rollup/rollup-openharmony-arm64': [ '4.52.3' ],
62 silly audit   '@rollup/rollup-win32-arm64-msvc': [ '4.52.3', '4.34.9' ],
62 silly audit   '@rollup/rollup-win32-ia32-msvc': [ '4.52.3' ],
62 silly audit   '@rollup/rollup-win32-x64-gnu': [ '4.52.3' ],
62 silly audit   '@rollup/rollup-win32-x64-msvc': [ '4.52.3', '4.34.9' ],
62 silly audit   '@schematics/angular': [ '20.3.15' ],
62 silly audit   '@sigstore/bundle': [ '4.0.0' ],
62 silly audit   '@sigstore/core': [ '3.1.0' ],
62 silly audit   '@sigstore/protobuf-specs': [ '0.5.0' ],
62 silly audit   '@sigstore/sign': [ '4.1.0' ],
62 silly audit   '@sigstore/tuf': [ '4.0.1' ],
62 silly audit   '@sigstore/verify': [ '3.1.0' ],
62 silly audit   '@socket.io/component-emitter': [ '3.1.2' ],
62 silly audit   '@stencil/core': [ '4.38.0' ],
62 silly audit   '@tufjs/canonical-json': [ '2.0.0' ],
62 silly audit   '@tufjs/models': [ '4.1.0' ],
62 silly audit   '@types/cors': [ '2.8.19' ],
62 silly audit   '@types/crypto-js': [ '4.2.2' ],
62 silly audit   '@types/estree': [ '1.0.8' ],
62 silly audit   '@types/jasmine': [ '5.1.15' ],
62 silly audit   '@types/node': [ '25.2.0' ],
62 silly audit   '@vitejs/plugin-basic-ssl': [ '2.1.0' ],
62 silly audit   '@yarnpkg/lockfile': [ '1.1.0' ],
62 silly audit   abbrev: [ '4.0.0' ],
62 silly audit   accepts: [ '2.0.0', '1.3.8' ],
62 silly audit   'adler-32': [ '1.3.1' ],
62 silly audit   'agent-base': [ '7.1.4' ],
62 silly audit   ajv: [ '8.17.1' ],
62 silly audit   'ajv-formats': [ '3.0.1' ],
62 silly audit   algoliasearch: [ '5.35.0' ],
62 silly audit   'ansi-escapes': [ '7.3.0' ],
62 silly audit   'ansi-regex': [ '6.2.2', '5.0.1' ],
62 silly audit   'ansi-styles': [ '6.2.3', '4.3.0' ],
62 silly audit   anymatch: [ '3.1.3' ],
62 silly audit   picomatch: [ '2.3.1', '4.0.3' ],
62 silly audit   'balanced-match': [ '1.0.2' ],
62 silly audit   base64id: [ '2.0.0' ],
62 silly audit   'baseline-browser-mapping': [ '2.9.19' ],
62 silly audit   beasties: [ '0.3.5' ],
62 silly audit   'binary-extensions': [ '2.3.0' ],
62 silly audit   'body-parser': [ '2.2.2', '1.20.4' ],
62 silly audit   boolbase: [ '1.0.0' ],
62 silly audit   'brace-expansion': [ '1.1.12' ],
62 silly audit   braces: [ '3.0.3' ],
62 silly audit   browserslist: [ '4.28.1' ],
62 silly audit   'buffer-from': [ '1.1.2' ],
62 silly audit   bytes: [ '3.1.2' ],
62 silly audit   cacache: [ '20.0.3' ],
62 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
62 silly audit   'call-bound': [ '1.0.4' ],
62 silly audit   'caniuse-lite': [ '1.0.30001767' ],
62 silly audit   cfb: [ '1.2.2' ],
62 silly audit   chalk: [ '5.6.2' ],
62 silly audit   chardet: [ '2.1.1' ],
62 silly audit   chokidar: [ '4.0.3', '3.6.0' ],
62 silly audit   chownr: [ '3.0.0' ],
62 silly audit   'cli-cursor': [ '5.0.0' ],
62 silly audit   'cli-spinners': [ '2.9.2' ],
62 silly audit   'cli-truncate': [ '4.0.0' ],
62 silly audit   'cli-width': [ '4.1.0' ],
62 silly audit   cliui: [ '9.0.1', '7.0.4' ],
62 silly audit   'wrap-ansi': [ '9.0.2', '7.0.0', '6.2.0' ],
62 silly audit   codepage: [ '1.15.0' ],
62 silly audit   'color-convert': [ '2.0.1' ],
62 silly audit   'color-name': [ '1.1.4' ],
62 silly audit   colorette: [ '2.0.20' ],
62 silly audit   'concat-map': [ '0.0.1' ],
62 silly audit   connect: [ '3.7.0' ],
62 silly audit   debug: [ '2.6.9', '4.4.3' ],
62 silly audit   encodeurl: [ '1.0.2', '2.0.0' ],
62 silly audit   finalhandler: [ '1.1.2', '2.1.1' ],
62 silly audit   ms: [ '2.0.0', '2.1.3' ],
62 silly audit   'on-finished': [ '2.3.0', '2.4.1' ],
62 silly audit   statuses: [ '1.5.0', '2.0.2' ],
62 silly audit   'content-disposition': [ '1.0.1' ],
62 silly audit   'content-type': [ '1.0.5' ],
62 silly audit   cookie: [ '0.7.2' ],
62 silly audit   'cookie-signature': [ '1.2.2' ],
62 silly audit   cors: [ '2.8.6' ],
62 silly audit   'crc-32': [ '1.2.2' ],
62 silly audit   'cross-spawn': [ '7.0.6' ],
62 silly audit   'crypto-js': [ '4.2.0' ],
62 silly audit   'css-select': [ '6.0.0' ],
62 silly audit   'css-what': [ '7.0.0' ],
62 silly audit   'custom-event': [ '1.0.1' ],
62 silly audit   'date-format': [ '4.0.14' ],
62 silly audit   depd: [ '2.0.0' ],
62 silly audit   destroy: [ '1.2.0' ],
62 silly audit   'detect-libc': [ '2.1.2' ],
62 silly audit   di: [ '0.0.1' ],
62 silly audit   'dom-serialize': [ '2.2.1' ],
62 silly audit   'dom-serializer': [ '2.0.0' ],
62 silly audit   domelementtype: [ '2.3.0' ],
62 silly audit   domhandler: [ '5.0.3' ],
62 silly audit   domutils: [ '3.2.2' ],
62 silly audit   'dunder-proto': [ '1.0.1' ],
